

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
  8182  00287E  6E08               	movwf	USBConfigureEndpoint@handle+1,c
  8183                           
  8184                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  8185  002880  5001               	movf	USBConfigureEndpoint@direction,w,c
  8186  002882  6E02               	movwf	??_USBConfigureEndpoint& (0+255),c
  8187  002884  6A03               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
  8188  002886  90D8               	bcf	status,0,c
  8189  002888  3602               	rlcf	??_USBConfigureEndpoint,f,c
  8190  00288A  3603               	rlcf	??_USBConfigureEndpoint+1,f,c
  8191  00288C  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  8192  00288E  6E04               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
  8193  002890  6A05               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
  8194  002892  90D8               	bcf	status,0,c
  8195  002894  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  8196  002896  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  8197  002898  90D8               	bcf	status,0,c
  8198  00289A  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  8199  00289C  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  8200  00289E  5002               	movf	??_USBConfigureEndpoint,w,c
  8201  0028A0  2604               	addwf	??_USBConfigureEndpoint+2,f,c
  8202  0028A2  5003               	movf	??_USBConfigureEndpoint+1,w,c
  8203  0028A4  2205               	addwfc	??_USBConfigureEndpoint+3,f,c
  8204  0028A6  90D8               	bcf	status,0,c
  8205  0028A8  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  8206  0028AA  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  8207  0028AC  90D8               	bcf	status,0,c
  8208  0028AE  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  8209  0028B0  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  8210  0028B2  5004               	movf	??_USBConfigureEndpoint+2,w,c
  8211  0028B4  2607               	addwf	USBConfigureEndpoint@handle,f,c
  8212  0028B6  5005               	movf	??_USBConfigureEndpoint+3,w,c
  8213  0028B8  2208               	addwfc	USBConfigureEndpoint@handle+1,f,c
  8214                           
  8215                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  8216  0028BA  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  8217  0028BE  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  8218  0028C2  9EDF               	bcf	indf2,7,c
  8219                           
  8220                           ;usb_device.c: 1557: if(direction == 0)
  8221  0028C4  5001               	movf	USBConfigureEndpoint@direction,w,c
  8222  0028C6  A4D8               	btfss	status,2,c
  8223  0028C8  D007               	goto	i2l2823
  8224                           
  8225                           ;usb_device.c: 1558: {
  8226                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  8227  0028CA  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  8228  0028CC  0D02               	mullw	2
  8229  0028CE  0E7E               	movlw	low _pBDTEntryOut
  8230  0028D0  24F3               	addwf	prodl,w,c
  8231  0028D2  6ED9               	movwf	fsr2l,c
  8232  0028D4  0E00               	movlw	high _pBDTEntryOut
  8233  0028D6  D006               	goto	L15
  8234  0028D8                     i2l2823:
  8235                           
  8236                           ;usb_device.c: 1561: else
  8237                           ;usb_device.c: 1562: {
  8238                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  8239  0028D8  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  8240  0028DA  0D02               	mullw	2
  8241  0028DC  0E78               	movlw	low _pBDTEntryIn
  8242  0028DE  24F3               	addwf	prodl,w,c
  8243  0028E0  6ED9               	movwf	fsr2l,c
  8244  0028E2  0E00               	movlw	high _pBDTEntryIn
  8245  0028E4                     L15:
  8246  0028E4  20F4               	addwfc	prodh,w,c
  8247  0028E6  6EDA               	movwf	fsr2h,c
  8248  0028E8  C007  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  8249  0028EC  C008  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  8250                           
  8251                           ;usb_device.c: 1564: }
  8252                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  8253  0028F0  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  8254  0028F4  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  8255  0028F8  9CDF               	bcf	indf2,6,c
  8256                           
  8257                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  8258  0028FA  EE20 F004          	lfsr	2,4
  8259  0028FE  5007               	movf	USBConfigureEndpoint@handle,w,c
  8260  002900  26D9               	addwf	fsr2l,f,c
  8261  002902  5008               	movf	USBConfigureEndpoint@handle+1,w,c
  8262  002904  22DA               	addwfc	fsr2h,f,c
  8263  002906  8CDF               	bsf	indf2,6,c
  8264  002908  0012               	return		;funcret
  8265  00290A                     __end_of_USBConfigureEndpoint:
  8266                           	opt stack 0
  8267                           pclatu	equ	0xFFB
  8268                           pclath	equ	0xFFA
  8269                           tblptru	equ	0xFF8
  8270                           tblptrh	equ	0xFF7
  8271                           tblptrl	equ	0xFF6
  8272                           tablat	equ	0xFF5
  8273                           prodh	equ	0xFF4
  8274                           prodl	equ	0xFF3
  8275                           intcon	equ	0xFF2
  8276                           postinc0	equ	0xFEE
  8277                           fsr0h	equ	0xFEA
  8278                           fsr0l	equ	0xFE9
  8279                           wreg	equ	0xFE8
  8280                           indf1	equ	0xFE7
  8281                           fsr1h	equ	0xFE2
  8282                           fsr1l	equ	0xFE1
  8283                           bsr	equ	0xFE0
  8284                           indf2	equ	0xFDF
  8285                           postinc2	equ	0xFDE
  8286                           postdec2	equ	0xFDD
  8287                           plusw2	equ	0xFDB
  8288                           fsr2h	equ	0xFDA
  8289                           fsr2l	equ	0xFD9
  8290                           status	equ	0xFD8
  8291                           
  8292 ;; *************** function _USBCtrlTrfOutHandler *****************
  8293 ;; Defined at:
  8294 ;;		line 2541 in file "usb_device.c"
  8295 ;; Parameters:    Size  Location     Type
  8296 ;;		None
  8297 ;; Auto vars:     Size  Location     Type
  8298 ;;		None
  8299 ;; Return value:  Size  Location     Type
  8300 ;;                  1    wreg      void 
  8301 ;; Registers used:
  8302 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8303 ;; Tracked objects:
  8304 ;;		On entry : 0/0
  8305 ;;		On exit  : 0/0
  8306 ;;		Unchanged: 0/0
  8307 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8308 ;;      Params:         0       0       0       0       0       0       0       0       0
  8309 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8310 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8311 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8312 ;;Total ram usage:        0 bytes
  8313 ;; Hardware stack levels used:    1
  8314 ;; Hardware stack levels required when called:    2
  8315 ;; This function calls:
  8316 ;;		_USBCtrlTrfRxService
  8317 ;; This function is called by:
  8318 ;;		_USBCtrlEPService
  8319 ;; This function uses a non-reentrant model
  8320 ;;
  8321                           
  8322                           	psect	text40
  8323  002AF2                     __ptext40:
  8324                           	opt stack 0
  8325  002AF2                     _USBCtrlTrfOutHandler:
  8326                           	opt stack 21
  8327                           
  8328                           ;usb_device.c: 2543: if(controlTransferState == 2)
  8329                           
  8330                           ;incstack = 0
  8331  002AF2  0E02               	movlw	2
  8332  002AF4  1843               	xorwf	_controlTransferState,w,c	;volatile
  8333  002AF6  A4D8               	btfss	status,2,c
  8334  002AF8  D003               	goto	i2l3487
  8335                           
  8336                           ;usb_device.c: 2544: {
  8337                           ;usb_device.c: 2545: USBCtrlTrfRxService();
  8338  002AFA  EC13  F00E         	call	_USBCtrlTrfRxService	;wreg free
  8339                           
  8340                           ;usb_device.c: 2546: }
  8341  002AFE  0012               	return	
  8342  002B00                     i2l3487:
  8343                           
  8344                           ;usb_device.c: 2547: else
  8345                           ;usb_device.c: 2548: {
  8346                           ;usb_device.c: 2551: controlTransferState = 0;
  8347  002B00  0E00               	movlw	0
  8348  002B02  6E43               	movwf	_controlTransferState,c	;volatile
  8349                           
  8350                           ;usb_device.c: 2558: if(BothEP0OutUOWNsSet == 0)
  8351  002B04  5039               	movf	_BothEP0OutUOWNsSet,w,c	;volatile
  8352  002B06  A4D8               	btfss	status,2,c
  8353  002B08  D01F               	goto	i2l3495
  8354                           
  8355                           ;usb_device.c: 2559: {
  8356                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->CNT = 8;
  8357  002B0A  EE20 F001          	lfsr	2,1
  8358  002B0E  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8359  002B10  26D9               	addwf	fsr2l,f,c
  8360  002B12  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8361  002B14  22DA               	addwfc	fsr2h,f,c
  8362  002B16  0E08               	movlw	8
  8363  002B18  6EDF               	movwf	indf2,c
  8364                           
  8365                           ;usb_device.c: 2561: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  8366  002B1A  EE20 F002          	lfsr	2,2
  8367  002B1E  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8368  002B20  26D9               	addwf	fsr2l,f,c
  8369  002B22  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8370  002B24  22DA               	addwfc	fsr2h,f,c
  8371  002B26  0E30               	movlw	48
  8372  002B28  6EDE               	movwf	postinc2,c
  8373  002B2A  0E04               	movlw	4
  8374  002B2C  6EDD               	movwf	postdec2,c
  8375                           
  8376                           ;usb_device.c: 2562: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  8377  002B2E  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8378  002B32  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8379  002B36  0E0C               	movlw	12
  8380  002B38  6EDF               	movwf	indf2,c
  8381                           
  8382                           ;usb_device.c: 2563: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8383  002B3A  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8384  002B3E  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8385  002B42  0E00               	movlw	0
  8386  002B44  8EDB               	bsf	plusw2,7,c
  8387                           
  8388                           ;usb_device.c: 2564: }
  8389  002B46  0012               	return	
  8390  002B48                     i2l3495:
  8391                           
  8392                           ;usb_device.c: 2565: else
  8393                           ;usb_device.c: 2566: {
  8394                           ;usb_device.c: 2567: BothEP0OutUOWNsSet = 0;
  8395  002B48  0E00               	movlw	0
  8396  002B4A  6E39               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8397  002B4C  0012               	return	
  8398  002B4E                     __end_of_USBCtrlTrfOutHandler:
  8399                           	opt stack 0
  8400                           pclatu	equ	0xFFB
  8401                           pclath	equ	0xFFA
  8402                           tblptru	equ	0xFF8
  8403                           tblptrh	equ	0xFF7
  8404                           tblptrl	equ	0xFF6
  8405                           tablat	equ	0xFF5
  8406                           prodh	equ	0xFF4
  8407                           prodl	equ	0xFF3
  8408                           intcon	equ	0xFF2
  8409                           postinc0	equ	0xFEE
  8410                           fsr0h	equ	0xFEA
  8411                           fsr0l	equ	0xFE9
  8412                           wreg	equ	0xFE8
  8413                           indf1	equ	0xFE7
  8414                           fsr1h	equ	0xFE2
  8415                           fsr1l	equ	0xFE1
  8416                           bsr	equ	0xFE0
  8417                           indf2	equ	0xFDF
  8418                           postinc2	equ	0xFDE
  8419                           postdec2	equ	0xFDD
  8420                           plusw2	equ	0xFDB
  8421                           fsr2h	equ	0xFDA
  8422                           fsr2l	equ	0xFD9
  8423                           status	equ	0xFD8
  8424                           
  8425 ;; *************** function _USBCtrlTrfRxService *****************
  8426 ;; Defined at:
  8427 ;;		line 1852 in file "usb_device.c"
  8428 ;; Parameters:    Size  Location     Type
  8429 ;;		None
  8430 ;; Auto vars:     Size  Location     Type
  8431 ;;  byteToRead      1    1[COMRAM] unsigned char 
  8432 ;;  i               1    0[COMRAM] unsigned char 
  8433 ;; Return value:  Size  Location     Type
  8434 ;;                  1    wreg      void 
  8435 ;; Registers used:
  8436 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8437 ;; Tracked objects:
  8438 ;;		On entry : 0/0
  8439 ;;		On exit  : 0/0
  8440 ;;		Unchanged: 0/0
  8441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8442 ;;      Params:         0       0       0       0       0       0       0       0       0
  8443 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8444 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8445 ;;      Totals:         2       0       0       0       0       0       0       0       0
  8446 ;;Total ram usage:        2 bytes
  8447 ;; Hardware stack levels used:    1
  8448 ;; Hardware stack levels required when called:    1
  8449 ;; This function calls:
  8450 ;;		_USBCtrlEPAllowStatusStage
  8451 ;; This function is called by:
  8452 ;;		_USBCtrlTrfOutHandler
  8453 ;; This function uses a non-reentrant model
  8454 ;;
  8455                           
  8456                           	psect	text41
  8457  001C26                     __ptext41:
  8458                           	opt stack 0
  8459  001C26                     _USBCtrlTrfRxService:
  8460                           	opt stack 21
  8461                           
  8462                           ;usb_device.c: 1854: uint8_t byteToRead;
  8463                           ;usb_device.c: 1855: uint8_t i;
  8464                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  8465                           
  8466                           ;incstack = 0
  8467  001C26  EE20 F001          	lfsr	2,1
  8468  001C2A  5033               	movf	_pBDTEntryEP0OutCurrent,w,c
  8469  001C2C  26D9               	addwf	fsr2l,f,c
  8470  001C2E  5034               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8471  001C30  22DA               	addwfc	fsr2h,f,c
  8472  001C32  50DF               	movf	indf2,w,c
  8473  001C34  6E02               	movwf	USBCtrlTrfRxService@byteToRead,c
  8474                           
  8475                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  8476  001C36  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
  8477  001C38  0100               	movlb	0	; () banked
  8478  001C3A  5D6E               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
  8479  001C3C  0E00               	movlw	0
  8480  001C3E  596F               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
  8481  001C40  A0D8               	btfss	status,0,c
  8482                           
  8483                           ; BSR set to: 0
  8484                           ;usb_device.c: 1866: {
  8485                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  8486  001C42  C06E  F002         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
  8487                           
  8488                           ; BSR set to: 0
  8489                           ;usb_device.c: 1868: }
  8490                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  8491                           
  8492                           ; BSR set to: 0
  8493  001C46  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
  8494  001C48  0100               	movlb	0	; () banked
  8495  001C4A  5F6E               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
  8496  001C4C  0E00               	movlw	0
  8497  001C4E  5B6F               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
  8498                           
  8499                           ; BSR set to: 0
  8500                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  8501  001C50  0E00               	movlw	0
  8502  001C52  6E01               	movwf	USBCtrlTrfRxService@i,c
  8503  001C54  D012               	goto	i2l3361
  8504  001C56                     i2l3355:
  8505                           
  8506                           ; BSR set to: 0
  8507                           ;usb_device.c: 1875: {
  8508                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  8509  001C56  5001               	movf	USBCtrlTrfRxService@i,w,c
  8510  001C58  0D01               	mullw	1
  8511  001C5A  0E38               	movlw	56
  8512  001C5C  24F3               	addwf	prodl,w,c
  8513  001C5E  6ED9               	movwf	fsr2l,c
  8514  001C60  0E04               	movlw	4
  8515  001C62  20F4               	addwfc	prodh,w,c
  8516  001C64  6EDA               	movwf	fsr2h,c
  8517  001C66  C06A  FFE1         	movff	_outPipes,fsr1l	;volatile
  8518  001C6A  C06B  FFE2         	movff	_outPipes+1,fsr1h	;volatile
  8519  001C6E  CFDF FFE7          	movff	indf2,indf1
  8520                           
  8521                           ; BSR set to: 0
  8522  001C72  0100               	movlb	0	; () banked
  8523  001C74  4B6A               	infsnz	_outPipes& (0+255),f,b	;volatile
  8524  001C76  2B6B               	incf	(_outPipes+1)& (0+255),f,b	;volatile
  8525                           
  8526                           ; BSR set to: 0
  8527  001C78  2A01               	incf	USBCtrlTrfRxService@i,f,c
  8528  001C7A                     i2l3361:
  8529                           
  8530                           ; BSR set to: 0
  8531  001C7A  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
  8532  001C7C  5C01               	subwf	USBCtrlTrfRxService@i,w,c
  8533  001C7E  A0D8               	btfss	status,0,c
  8534  001C80  D7EA               	goto	i2l3355
  8535                           
  8536                           ; BSR set to: 0
  8537                           ;usb_device.c: 1877: }
  8538                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  8539                           
  8540                           ; BSR set to: 0
  8541  001C82  0100               	movlb	0	; () banked
  8542  001C84  516E               	movf	(_outPipes+4)& (0+255),w,b	;volatile
  8543  001C86  0100               	movlb	0	; () banked
  8544  001C88  116F               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
  8545  001C8A  B4D8               	btfsc	status,2,c
  8546  001C8C  D032               	goto	i2l3377
  8547                           
  8548                           ; BSR set to: 0
  8549                           ;usb_device.c: 1882: {
  8550                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  8551  001C8E  EE20 F001          	lfsr	2,1
  8552  001C92  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8553  001C94  26D9               	addwf	fsr2l,f,c
  8554  001C96  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8555  001C98  22DA               	addwfc	fsr2h,f,c
  8556  001C9A  0E08               	movlw	8
  8557  001C9C  6EDF               	movwf	indf2,c
  8558                           
  8559                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  8560  001C9E  EE20 F002          	lfsr	2,2
  8561  001CA2  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8562  001CA4  26D9               	addwf	fsr2l,f,c
  8563  001CA6  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8564  001CA8  22DA               	addwfc	fsr2h,f,c
  8565  001CAA  0E38               	movlw	56
  8566  001CAC  6EDE               	movwf	postinc2,c
  8567  001CAE  0E04               	movlw	4
  8568  001CB0  6EDD               	movwf	postdec2,c
  8569                           
  8570                           ; BSR set to: 0
  8571                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  8572  001CB2  C033  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8573  001CB6  C034  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8574  001CBA  BCDF               	btfsc	indf2,6,c
  8575  001CBC  D00D               	goto	i2l3373
  8576                           
  8577                           ; BSR set to: 0
  8578                           ;usb_device.c: 1886: {
  8579                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  8580  001CBE  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8581  001CC2  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8582  001CC6  0E48               	movlw	72
  8583  001CC8  6EDF               	movwf	indf2,c
  8584                           
  8585                           ; BSR set to: 0
  8586                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8587  001CCA  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8588  001CCE  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8589  001CD2  0E00               	movlw	0
  8590  001CD4  8EDB               	bsf	plusw2,7,c
  8591                           
  8592                           ;usb_device.c: 1889: }
  8593  001CD6  0012               	return	
  8594  001CD8                     i2l3373:
  8595                           
  8596                           ; BSR set to: 0
  8597                           ;usb_device.c: 1890: else
  8598                           ;usb_device.c: 1891: {
  8599                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  8600  001CD8  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8601  001CDC  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8602  001CE0  0E08               	movlw	8
  8603  001CE2  6EDF               	movwf	indf2,c
  8604                           
  8605                           ; BSR set to: 0
  8606                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8607  001CE4  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8608  001CE8  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8609  001CEC  0E00               	movlw	0
  8610  001CEE  8EDB               	bsf	plusw2,7,c
  8611                           
  8612                           ; BSR set to: 0
  8613                           ;usb_device.c: 1894: }
  8614                           ;usb_device.c: 1895: }
  8615  001CF0  0012               	return	
  8616  001CF2                     i2l3377:
  8617                           
  8618                           ; BSR set to: 0
  8619                           ;usb_device.c: 1896: else
  8620                           ;usb_device.c: 1897: {
  8621                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  8622  001CF2  EE20 F001          	lfsr	2,1
  8623  001CF6  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8624  001CF8  26D9               	addwf	fsr2l,f,c
  8625  001CFA  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8626  001CFC  22DA               	addwfc	fsr2h,f,c
  8627  001CFE  0E08               	movlw	8
  8628  001D00  6EDF               	movwf	indf2,c
  8629                           
  8630                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  8631  001D02  EE20 F002          	lfsr	2,2
  8632  001D06  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8633  001D08  26D9               	addwf	fsr2l,f,c
  8634  001D0A  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8635  001D0C  22DA               	addwfc	fsr2h,f,c
  8636  001D0E  0E30               	movlw	48
  8637  001D10  6EDE               	movwf	postinc2,c
  8638  001D12  0E04               	movlw	4
  8639  001D14  6EDD               	movwf	postdec2,c
  8640                           
  8641                           ; BSR set to: 0
  8642                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  8643  001D16  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8644  001D1A  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8645  001D1E  0E04               	movlw	4
  8646  001D20  6EDF               	movwf	indf2,c
  8647                           
  8648                           ; BSR set to: 0
  8649                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8650  001D22  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8651  001D26  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8652  001D2A  0E00               	movlw	0
  8653  001D2C  8EDB               	bsf	plusw2,7,c
  8654                           
  8655                           ; BSR set to: 0
  8656                           ;usb_device.c: 1926: }
  8657                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  8658                           
  8659                           ; BSR set to: 0
  8660                           ;usb_device.c: 1915: {
  8661                           ;usb_device.c: 1921: outPipes[0].pFunc();
  8662  001D2E  0100               	movlb	0	; () banked
  8663  001D30  9F6D               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
  8664                           
  8665                           ; BSR set to: 0
  8666                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  8667  001D32  503E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  8668  001D34  A4D8               	btfss	status,2,c
  8669  001D36  0012               	return	
  8670                           
  8671                           ; BSR set to: 0
  8672                           ;usb_device.c: 1942: {
  8673                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  8674  001D38  EC1D  F012         	call	_USBCtrlEPAllowStatusStage	;wreg free
  8675  001D3C  0012               	return	
  8676  001D3E                     __end_of_USBCtrlTrfRxService:
  8677                           	opt stack 0
  8678                           pclatu	equ	0xFFB
  8679                           pclath	equ	0xFFA
  8680                           tblptru	equ	0xFF8
  8681                           tblptrh	equ	0xFF7
  8682                           tblptrl	equ	0xFF6
  8683                           tablat	equ	0xFF5
  8684                           prodh	equ	0xFF4
  8685                           prodl	equ	0xFF3
  8686                           intcon	equ	0xFF2
  8687                           postinc0	equ	0xFEE
  8688                           fsr0h	equ	0xFEA
  8689                           fsr0l	equ	0xFE9
  8690                           wreg	equ	0xFE8
  8691                           indf1	equ	0xFE7
  8692                           fsr1h	equ	0xFE2
  8693                           fsr1l	equ	0xFE1
  8694                           bsr	equ	0xFE0
  8695                           indf2	equ	0xFDF
  8696                           postinc2	equ	0xFDE
  8697                           postdec2	equ	0xFDD
  8698                           plusw2	equ	0xFDB
  8699                           fsr2h	equ	0xFDA
  8700                           fsr2l	equ	0xFD9
  8701                           status	equ	0xFD8
  8702                           
  8703 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  8704 ;; Defined at:
  8705 ;;		line 1416 in file "usb_device.c"
  8706 ;; Parameters:    Size  Location     Type
  8707 ;;		None
  8708 ;; Auto vars:     Size  Location     Type
  8709 ;;		None
  8710 ;; Return value:  Size  Location     Type
  8711 ;;                  1    wreg      void 
  8712 ;; Registers used:
  8713 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8714 ;; Tracked objects:
  8715 ;;		On entry : 0/0
  8716 ;;		On exit  : 0/0
  8717 ;;		Unchanged: 0/0
  8718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8719 ;;      Params:         0       0       0       0       0       0       0       0       0
  8720 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8721 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8722 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8723 ;;Total ram usage:        0 bytes
  8724 ;; Hardware stack levels used:    1
  8725 ;; This function calls:
  8726 ;;		Nothing
  8727 ;; This function is called by:
  8728 ;;		_USBDeviceTasks
  8729 ;;		_USBCtrlEPServiceComplete
  8730 ;;		_USBCtrlTrfRxService
  8731 ;; This function uses a non-reentrant model
  8732 ;;
  8733                           
  8734                           	psect	text42
  8735  00243A                     __ptext42:
  8736                           	opt stack 0
  8737  00243A                     _USBCtrlEPAllowStatusStage:
  8738                           	opt stack 21
  8739                           
  8740                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
  8741                           
  8742                           ;incstack = 0
  8743  00243A  5040               	movf	_USBStatusStageEnabledFlag1,w,c	;volatile
  8744  00243C  A4D8               	btfss	status,2,c
  8745  00243E  0012               	return	
  8746                           
  8747                           ;usb_device.c: 1424: {
  8748                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
  8749  002440  0E01               	movlw	1
  8750  002442  6E40               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  8751                           
  8752                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
  8753  002444  5041               	movf	_USBStatusStageEnabledFlag2,w,c	;volatile
  8754  002446  A4D8               	btfss	status,2,c
  8755  002448  0012               	return	
  8756                           
  8757                           ;usb_device.c: 1427: {
